learning_rate,gamma,batch_size,n_steps,clip_range,train_reward,train_reward_std,test_reward,test_reward_std,generalization_gap,gap,algorithm,gae_lambda,vf_coef,tau,buffer_size,ent_coef
0.0071224795383491,0.9078816134182276,256.0,2048.0,0.1206189204626139,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0024552416171715,0.8427750216277717,256.0,128.0,0.1398168768884011,1000.0,0.0,873.8,301.08729631121935,-126.20000000000005,-126.20000000000005,0,,,,,
0.0071526998461516,0.987795541557343,64.0,512.0,0.2345521193101321,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003378643748697,0.8735228804033777,256.0,2048.0,0.1861099108920721,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.000354356777084,0.8857125860270404,64.0,1024.0,0.2562660063933937,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0088988891577055,0.8825425685777784,64.0,128.0,0.1379855519477023,15.75,24.96572650655294,116.55,9.399335082866234,100.8,100.8,0,,,,,
0.0001163392615615,0.856343452490272,128.0,2048.0,0.2761740117171947,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002706128796371,0.8349775711638656,128.0,1024.0,0.1431291691912463,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0045258347235528,0.8421823099707467,256.0,1024.0,0.1509243706511851,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.000275317217509,0.8969794661788469,256.0,2048.0,0.278076266712584,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0004003122881966,0.9672405956613024,128.0,512.0,0.1150509907470175,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0010079516573815,0.9862546688408598,64.0,2048.0,0.128217197090855,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0028047182389816,0.8724326083697341,128.0,2048.0,0.1684897189936677,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.003602209425288,0.9318883274289036,64.0,2048.0,0.2221307366877637,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.007428281588028,0.8747673925549392,128.0,2048.0,0.2420820842218546,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0037675186794917,0.9758939571388076,64.0,1024.0,0.1302279289363472,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003991157479515,0.956383702639916,128.0,512.0,0.2334057143251326,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001431288236835,0.9503496721521164,64.0,512.0,0.2912891155823398,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0010764503356,0.9006237499149482,64.0,1024.0,0.2127830965066082,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001732319615664,0.9304377813174884,256.0,1024.0,0.2793652015386029,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001732530406884,0.8292601303899729,256.0,1024.0,0.1163446497037952,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0013593608261614,0.8978559473885255,64.0,512.0,0.2943227323698133,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0020205432952248,0.8488623441528474,128.0,2048.0,0.1392398171234476,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0093328206532929,0.8075813500117406,64.0,1024.0,0.2121129458309985,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001929723619659,0.9245555453977464,64.0,2048.0,0.1850034673457315,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0023598703980703,0.8256726688776915,128.0,1024.0,0.2554470686675409,48.95,0.7399324293474371,182.3,63.20213603985233,133.35000000000002,133.35000000000002,0,,,,,
0.0009678882254239,0.8518887867954135,64.0,1024.0,0.2968249113554382,92.05,1.5644487847162014,242.1,35.786729383949016,150.05,150.05,0,,,,,
0.001082263717238,0.8381271616094276,256.0,2048.0,0.1859152019901988,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0022018588465227,0.8098371888352258,64.0,1024.0,0.1818983282747942,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002834552779424,0.8875099769543706,64.0,512.0,0.1321476672984913,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.000354471805163,0.9701184433295338,256.0,1024.0,0.1255313229499283,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0037892252846519,0.8349286047404599,64.0,2048.0,0.2231264927698042,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001350884055469,0.9631826261302469,256.0,2048.0,0.2200671060470505,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005379555790296,0.9735501490682766,64.0,1024.0,0.2982556493056703,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0012746259552368,0.9733264931868384,64.0,1024.0,0.1288082978152699,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0033378794100148,0.9448398645572464,256.0,512.0,0.1884704850686906,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0037343854659469,0.939031500642167,64.0,512.0,0.1661085860693932,660.5,4.330127018922194,1000.0,0.0,339.5,339.5,0,,,,,
0.000756654325929,0.8979151030806276,128.0,2048.0,0.2568446413670221,1000.0,0.0,754.5,425.21870843132007,-245.5,-245.5,0,,,,,
0.0043060384691999,0.9204412999500984,64.0,128.0,0.2047322716162316,140.7,18.68983681041651,131.45,41.00911484048394,-9.25,-9.25,0,,,,,
0.0004862147144705,0.8190128134519397,128.0,1024.0,0.2056022475250059,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.000280228730334,0.9871667606761336,256.0,2048.0,0.2853161129383434,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.00059088652994,0.9835498215474936,256.0,512.0,0.2264544727620042,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005634615901154,0.9578838485194204,64.0,128.0,0.1550122727938041,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0014824165105221,0.8984637033785527,128.0,2048.0,0.158129025289948,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002763414745116,0.8534335128883502,256.0,1024.0,0.2330549933782718,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001432699048109,0.9394296786314298,64.0,128.0,0.1396619979740314,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0013415243647196,0.8179380579727568,256.0,1024.0,0.2970832694359661,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0017144203596815,0.9740695468256232,128.0,128.0,0.1308192540106667,859.65,28.171395066627426,1000.0,0.0,140.35000000000002,140.35000000000002,0,,,,,
0.0018039675326249,0.9613595593397832,64.0,128.0,0.1216552955900174,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0007003802413464,0.9009203325231911,64.0,128.0,0.1868093956275978,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0098573892000032,0.8442174088563589,128.0,1024.0,0.1113641305863436,92.05,1.023474474522936,235.65,13.86461322936922,143.60000000000002,143.60000000000002,0,,,,,
0.0001512271217218,0.8012761553625868,64.0,128.0,0.1321839252888048,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0041923527732779,0.9276670484372974,64.0,128.0,0.2357005257948156,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002392370253492,0.8554672472236805,256.0,2048.0,0.1691694568450096,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003945799230339,0.8250923686995892,128.0,128.0,0.1160591609397627,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0042214337178484,0.8830859884973427,64.0,512.0,0.1326253928692589,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0065588837898567,0.8795805612284171,64.0,2048.0,0.2585048368930699,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0025581498126832,0.9704746803885104,64.0,512.0,0.2953793994492685,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.000274267518533,0.8050765968591466,128.0,512.0,0.2126077435413003,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0009048467593729,0.861368019289695,256.0,128.0,0.1982596236000173,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0014629960558122,0.8823360552829392,128.0,1024.0,0.1842264055174923,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002270901418685,0.802476921441368,128.0,128.0,0.1192999503427903,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0071886973982189,0.8101623900017738,256.0,2048.0,0.124242815626682,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0017291059645756,0.826292245958566,64.0,128.0,0.2304051591676693,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0019680281778637,0.8576639984559256,256.0,512.0,0.1273428582315207,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002100421757477,0.9849400922498568,256.0,128.0,0.1904697292603802,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005080944217349,0.8964505831729471,64.0,1024.0,0.1601032862445637,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.000413710024763,0.9767030747717984,64.0,128.0,0.1602483270449002,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003165611131744,0.959130751227382,256.0,128.0,0.2128602187964005,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003330365612608,0.8485123774238479,128.0,2048.0,0.2299632368496553,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.002470212561667,0.9486475406957972,256.0,1024.0,0.2626394337757691,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003649944524084,0.989533594032694,256.0,128.0,0.2571116154968715,324.75,200.0757044221012,1000.0,0.0,675.25,675.25,0,,,,,
0.0001139460070416,0.9205858329233844,256.0,512.0,0.2866963681475928,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005399130694791,0.9554671230650577,256.0,128.0,0.2346437422378997,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005587294979943,0.8759926242053979,64.0,512.0,0.2049569644069361,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002707781224749,0.9922063186416976,256.0,128.0,0.1523036900645454,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0015464740071956,0.8381922720282823,64.0,1024.0,0.1460095108833128,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0030792769389331,0.8081887236069334,128.0,1024.0,0.1336910076783316,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001519522789338,0.9404026497626186,256.0,1024.0,0.2269045629589403,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0026863402717763,0.8104985315922707,256.0,1024.0,0.2019743317050453,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005814637636669,0.9936076844958336,256.0,512.0,0.1372025714646708,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002889660216791,0.8372822884074892,128.0,128.0,0.2126999387748755,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.008822351823416,0.8264281274403963,64.0,512.0,0.2271934529375816,4.0,0.0,14.95,3.81411850890871,10.95,10.95,0,,,,,
0.0001420434474854,0.9288342888816624,128.0,2048.0,0.2468455223176599,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0060903386551577,0.925449184306358,64.0,512.0,0.1251197815019446,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003864347318525,0.8372157767314689,64.0,512.0,0.2178011539897932,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.000188598223166,0.8281880674977727,256.0,128.0,0.2072925449525451,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0023578810986421,0.8100291868815219,64.0,1024.0,0.1924401534494915,73.7,1.846618531261939,581.4,69.11902777094018,507.7,507.7,0,,,,,
0.0035431219095279,0.8810962814556067,128.0,2048.0,0.1647187784131437,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.000116338159828,0.8844475773906226,128.0,512.0,0.1060638147552005,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001595458736495,0.8763797270899503,64.0,1024.0,0.2648078509698182,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0070643492514891,0.8716177530968282,128.0,512.0,0.1616184197844284,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0008959130834844,0.8743221847958056,128.0,512.0,0.2036324679426698,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0034128400226032,0.9407153244172264,64.0,2048.0,0.2043454169115822,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0075184242405019,0.9490596256950892,64.0,128.0,0.1477508865833661,1000.0,0.0,344.6,383.7348563787241,-655.4,-655.4,0,,,,,
0.0051659202306134,0.9302622472977456,128.0,1024.0,0.2629759256303515,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0044309225058784,0.984278801868562,256.0,2048.0,0.1009220903612256,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.000960752522551,0.8212332257516707,256.0,2048.0,0.2810911948219158,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0021780559965557,0.9226152016379048,128.0,1024.0,0.1030881368645361,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0011068489895054,0.8850944216906922,64.0,128.0,0.1886314954087853,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005558463976152,0.8361512179897259,256.0,512.0,0.1918168606628149,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005865826429529,0.904969532844504,256.0,128.0,0.2979413078622936,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0068135222597592,0.8015128381042398,64.0,128.0,0.1199638970083759,106.6,3.352610922848042,215.7,22.398883900766126,109.1,109.1,0,,,,,
0.0023722571835513,0.9562831703463424,128.0,2048.0,0.2798006809874072,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0086912887698778,0.9805659525938172,128.0,512.0,0.2536643346286452,1000.0,0.0,555.9,231.4605581951275,-444.1,-444.1,0,,,,,
0.0008297628563661,0.8221820717233075,256.0,128.0,0.206828437423645,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0017974280213201,0.9500873197487252,256.0,128.0,0.2897745950598344,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002562309134009,0.96647894696657,64.0,1024.0,0.260138050354163,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0042237264811639,0.9501210072447516,256.0,1024.0,0.2100229084249086,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002222637736957,0.9508891148245976,64.0,2048.0,0.2841634507317634,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0012098460423373,0.9728438088328027,64.0,128.0,0.1669565797770175,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005637802188995,0.998474099738477,128.0,512.0,0.1698061019316412,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0023389743020264,0.8541601739786453,64.0,512.0,0.139388146818451,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001245574064487,0.9602876703588324,64.0,512.0,0.2205742785858363,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002780296888024,0.8963501141355692,256.0,2048.0,0.2929151021185982,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0070686300127148,0.8696711106813605,64.0,1024.0,0.185660802732659,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002805077104809,0.8420273980214792,256.0,512.0,0.1046217125537306,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0036093064691493,0.8541288052903433,64.0,2048.0,0.247903684624265,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0045856074362577,0.8173838528544274,256.0,128.0,0.2709351426255715,99.2,0.6782329983125268,375.45,4.271709259769442,276.25,276.25,0,,,,,
0.0001333544427387,0.8070867950265561,256.0,2048.0,0.1293311563926557,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0008868737695248,0.947442502340877,256.0,2048.0,0.1849197053446312,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001207245642214,0.8663481102119217,64.0,512.0,0.2775395711824128,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0068849292418466,0.8779016131406842,128.0,512.0,0.2711779231220608,1000.0,0.0,955.75,192.8812782516748,-44.25,-44.25,0,,,,,
0.0075917234212629,0.9624060240857972,64.0,1024.0,0.1828026363531321,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0004409873048074,0.8656254961413793,128.0,2048.0,0.1364318459472873,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0052795377686097,0.8481054689420617,256.0,1024.0,0.2747644245966139,264.25,56.97181320618117,887.15,248.8829594407781,622.9,622.9,0,,,,,
0.0001357679816638,0.9520046635772454,256.0,128.0,0.2372422469773212,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0014979242751022,0.8045078005231998,64.0,512.0,0.2171495679989503,562.75,28.35114636130257,1000.0,0.0,437.25,437.25,0,,,,,
0.0007375455401333,0.93910353549993,128.0,1024.0,0.2159026347453274,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001540390384464,0.9304400622090194,256.0,1024.0,0.1029094431372053,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.003447760292726,0.9551525136155278,256.0,2048.0,0.183863137824651,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.000117734420759,0.9682016395620736,256.0,2048.0,0.2682574348625084,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002816191612002,0.9259268744329892,64.0,2048.0,0.2601928684343768,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003910458279073,0.8119312299996349,128.0,512.0,0.2998119177841237,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002377611364083,0.9873069690466288,128.0,1024.0,0.2322647454057689,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003890493658182,0.9104817052557754,256.0,2048.0,0.2284668425940423,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0056787957669839,0.9146496928944072,64.0,512.0,0.2621896255466476,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002308497188052,0.816763940851966,128.0,512.0,0.2747808478828913,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003617512530048,0.940827739706838,128.0,2048.0,0.1079217250002163,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0009539752370081,0.9905318144588706,256.0,1024.0,0.1302608346297854,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0060561531898043,0.8183336311223188,64.0,128.0,0.1325449602144084,44.8,1.6,134.25,56.87343404437612,89.45,89.45,0,,,,,
0.0006965534712769,0.8869242277716611,64.0,128.0,0.217444854086961,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002420785758163,0.8397334899655503,256.0,1024.0,0.2139362108871042,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0007524614609365,0.9551013467959326,256.0,2048.0,0.14379239072264,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0027755593426928,0.8868699998505012,256.0,512.0,0.1275302332704163,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001034789218061,0.9352436740088306,64.0,128.0,0.1708372559573456,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0015934780624264,0.8314920099082731,128.0,1024.0,0.1329281775986612,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002324729283919,0.9102817204760536,128.0,128.0,0.1914123543522125,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003360821659325,0.9770565888141634,256.0,2048.0,0.2196796787771605,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002979177346501,0.9612194054101912,64.0,128.0,0.1741233865481761,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0036870462259123,0.8150353519359772,256.0,128.0,0.108194169539079,633.8,322.397828776808,1000.0,0.0,366.2000000000001,366.20000000000005,0,,,,,
0.0014529582978483,0.8548800689238493,128.0,1024.0,0.2705949066475938,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0013122085313909,0.9631697252914128,256.0,128.0,0.2427460749815656,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0034824284644955,0.947625287545844,64.0,512.0,0.1127734020967117,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0011371831195869,0.9558471641152494,64.0,512.0,0.1224975219600968,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0030744666965707,0.9826491640103224,256.0,2048.0,0.1708067227768283,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0004122565960436,0.9019773840783972,64.0,1024.0,0.1942001122642046,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.001969096602846,0.9805371133998622,64.0,1024.0,0.2028927022818282,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002762798143167,0.9291319919490564,128.0,2048.0,0.2887720213128549,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0021737407065718,0.9195638781305234,64.0,512.0,0.2028026353672142,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0010004295503083,0.8949964273442632,256.0,512.0,0.1094944857140675,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0017051548930625,0.8324702906863862,64.0,1024.0,0.1709359404270831,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0022850002705617,0.9618832607678144,128.0,2048.0,0.1837276112332939,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0015707909265548,0.9671689386824,256.0,512.0,0.1661186058548617,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0068779462718958,0.8503272912222308,256.0,2048.0,0.2513390510566612,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003367840280855,0.9370585884979862,64.0,2048.0,0.1467792755540286,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0023085389776019,0.9895946196352026,128.0,128.0,0.1655612893166089,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0018926867730441,0.8679540800369491,128.0,1024.0,0.1362816600117968,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0069264704452268,0.9299421754089396,256.0,2048.0,0.2541380592914652,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0041192043722278,0.8913643678596039,128.0,2048.0,0.1813298191565641,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0041604416548605,0.8009375806859473,64.0,2048.0,0.1921272474934986,68.25,1.299038105676658,187.0,44.59035770208622,118.75,118.75,0,,,,,
0.0003176402522197,0.9382601466382612,256.0,1024.0,0.2171910336539641,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005069806282974,0.8334136335265767,64.0,128.0,0.2202886846076358,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0015059026558524,0.8987614392671877,64.0,512.0,0.1329397201488774,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001029022469594,0.9035025351857744,64.0,2048.0,0.1994964152406761,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0082608710950967,0.8038350586272479,128.0,512.0,0.2502394368750855,88.3,209.18773864641304,65.2,16.749925372968082,-23.099999999999994,-23.099999999999994,0,,,,,
0.0004397286057829,0.9165576758575216,128.0,512.0,0.2290288930410426,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001778119611049,0.9876774116745848,64.0,128.0,0.1653867914547653,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0044930140834698,0.8326209076963554,64.0,512.0,0.2908277870978959,202.65,177.782528669158,84.1,9.191844211038392,-118.55,-118.55000000000001,0,,,,,
0.001133752997299,0.975808165126729,256.0,128.0,0.2589875312774671,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0056200604846902,0.9850453540253692,64.0,512.0,0.1511911853501178,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0026143208825881,0.8610394702423454,64.0,1024.0,0.1560443579646596,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.001437289061677,0.8107339207159394,128.0,2048.0,0.2016462269205109,590.55,452.69100664802255,1000.0,0.0,409.4500000000001,409.45000000000005,0,,,,,
0.0011967662256508,0.9336907066336052,256.0,1024.0,0.174055689090518,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0042478595257772,0.8312725390638842,256.0,2048.0,0.2399092671433897,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.001407704257109,0.8513195843177186,256.0,1024.0,0.2241210668384015,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0015781270469621,0.8342051706203152,64.0,2048.0,0.2792294452012399,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0097094112279295,0.9919109529040092,256.0,2048.0,0.2415983981708931,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0007283708596209,0.9432174681035596,256.0,512.0,0.1902746636829561,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001288816144814,0.8772589644470657,128.0,2048.0,0.1961641573655771,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002788751114324,0.8048967789163968,64.0,1024.0,0.2600527455161263,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0076410468250297,0.9624042593529526,64.0,1024.0,0.2989380911620146,4.0,0.0,15.95,5.669876541865793,11.95,11.95,0,,,,,
0.0003480626658883,0.8766173443458544,64.0,2048.0,0.2336240453836658,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0027787718158463,0.8789262157514347,64.0,512.0,0.1259245989386092,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003410263338365,0.8156584276880311,128.0,512.0,0.1533941065820814,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0006060035276023,0.8470827799932461,256.0,2048.0,0.2175271711846086,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.001132905482395,0.8067646949081526,256.0,2048.0,0.2841272844950768,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0009953118520394,0.9068207425343776,128.0,1024.0,0.1420288732965724,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001387930211985,0.9717017542260384,128.0,1024.0,0.2423017756821926,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0023015830720817,0.8572850236841978,256.0,512.0,0.2735122978001517,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002662989698622,0.8872151508778218,256.0,1024.0,0.2699075707446602,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
